#Atlantis NPP, unit 13
#date;ao;bc;fha
15.7.1986;-7.176;6.297;1.418
16.7.1986;-7.169;6.283;1.417
17.7.1986;-7.161;6.268;1.416
18.7.1986;-7.154;6.26;1.415
19.7.1986;-7.149;6.247;1.415
20.7.1986;-7.145;6.239;1.413
21.7.1986;-7.14;6.227;1.412
22.7.1986;-7.133;6.213;1.411
23.7.1986;-7.128;6.201;1.41
24.7.1986;-7.121;6.188;1.409
25.7.1986;-7.118;6.174;1.408
26.7.1986;-7.115;6.166;1.407
27.7.1986;-7.112;6.16;1.406
28.7.1986;-7.106;6.153;1.405
29.7.1986;-7.101;6.146;1.403
30.7.1986;-7.096;6.138;1.402
31.7.1986;-7.092;6.124;1.401
1.8.1986;-7.087;6.109;1.4
2.8.1986;-7.083;6.103;1.399
3.8.1986;-7.077;6.096;1.397
4.8.1986;-7.075;6.088;1.396
5.8.1986;-7.071;6.076;1.395
6.8.1986;-7.066;6.07;1.394
7.8.1986;-7.062;6.064;1.393
8.8.1986;-7.059;6.05;1.392
9.8.1986;-7.055;6.043;1.392
10.8.1986;-7.051;6.035;1.391
11.8.1986;-7.048;6.023;1.39
12.8.1986;-7.046;6.016;1.389
13.8.1986;-7.044;6.004;1.388
14.8.1986;-7.041;5.989;1.387
15.8.1986;-7.038;5.975;1.387
16.8.1986;-7.036;5.962;1.386
17.8.1986;-7.033;5.952;1.385
18.8.1986;-7.029;5.947;1.385
19.8.1986;-7.027;5.94;1.383
20.8.1986;-7.024;5.926;1.383
21.8.1986;-7.021;5.918;1.381
22.8.1986;-7.017;5.904;1.38
23.8.1986;-7.014;5.892;1.379
24.8.1986;-7.011;5.88;1.379
25.8.1986;-7.007;5.866;1.377
26.8.1986;-7.005;5.853;1.377
27.8.1986;-7.003;5.848;1.376
28.8.1986;-6.999;5.836;1.374
29.8.1986;-6.996;5.829;1.373
30.8.1986;-6.993;5.814;1.372
31.8.1986;-6.99;5.8;1.372
1.9.1986;-6.985;5.792;1.37
2.9.1986;-6.981;5.781;1.369
3.9.1986;-6.978;5.771;1.368
4.9.1986;-6.976;5.76;1.367
5.9.1986;-6.972;5.748;1.367
6.9.1986;-6.97;5.738;1.366
7.9.1986;-6.968;5.728;1.365
8.9.1986;-6.967;5.72;1.363
9.9.1986;-6.962;5.711;1.362
10.9.1986;-6.96;5.701;1.361
11.9.1986;-6.957;5.691;1.36
12.9.1986;-6.953;5.68;1.36
13.9.1986;-6.949;5.669;1.359
14.9.1986;-6.945;5.664;1.358
15.9.1986;-6.942;5.653;1.357
16.9.1986;-6.94;5.642;1.356
17.9.1986;-6.936;5.634;1.355
18.9.1986;-6.932;5.624;1.354
19.9.1986;-6.93;5.616;1.353
20.9.1986;-6.928;5.603;1.352
21.9.1986;-6.924;5.596;1.351
22.9.1986;-6.92;5.589;1.35
23.9.1986;-6.916;5.578;1.35
24.9.1986;-6.913;5.564;1.349
25.9.1986;-6.91;5.549;1.348
26.9.1986;-6.908;5.535;1.347
27.9.1986;-6.906;5.528;1.345
28.9.1986;-6.902;5.517;1.344
29.9.1986;-6.899;5.512;1.343
30.9.1986;-6.896;5.501;1.342
1.10.1986;-6.893;5.495;1.341
2.10.1986;-6.891;5.483;1.34
3.10.1986;-6.888;5.478;1.339
4.10.1986;-6.886;5.467;1.338
5.10.1986;-6.884;5.46;1.337
6.10.1986;-6.88;5.448;1.336
7.10.1986;-6.878;5.437;1.335
8.10.1986;-6.875;5.422;1.334
9.10.1986;-6.873;5.41;1.333
10.10.1986;-6.871;5.403;1.332
11.10.1986;-6.867;5.398;1.331
12.10.1986;-6.865;5.384;1.33
13.10.1986;-6.861;5.376;1.329
14.10.1986;-6.859;5.368;1.329
15.10.1986;-6.856;5.354;1.327
16.10.1986;-6.854;5.344;1.326
17.10.1986;-6.851;5.338;1.325
18.10.1986;-6.847;5.329;1.324
19.10.1986;-6.845;5.316;1.323
20.10.1986;-6.842;5.302;1.322
21.10.1986;-6.84;5.287;1.321
22.10.1986;-6.838;5.277;1.32
23.10.1986;-6.836;5.266;1.319
24.10.1986;-6.832;5.26;1.318
25.10.1986;-6.831;5.254;1.317
26.10.1986;-6.827;5.242;1.316
27.10.1986;-6.825;5.228;1.316
28.10.1986;-6.822;5.218;1.315
29.10.1986;-6.82;5.213;1.314
30.10.1986;-6.817;5.199;1.313
31.10.1986;-6.815;5.185;1.312
1.11.1986;-6.812;5.179;1.31
2.11.1986;-6.811;5.171;1.31
3.11.1986;-6.809;5.157;1.308
4.11.1986;-6.805;5.152;1.307
5.11.1986;-6.803;5.143;1.306
6.11.1986;-6.8;5.135;1.305
7.11.1986;-6.798;5.122;1.304
8.11.1986;-6.795;5.115;1.304
9.11.1986;-6.792;5.101;1.303
10.11.1986;-6.791;5.088;1.302
11.11.1986;-6.789;5.074;1.301
12.11.1986;-6.786;5.065;1.301
13.11.1986;-6.784;5.056;1.3
14.11.1986;-6.783;5.042;1.299
15.11.1986;-6.779;5.034;1.299
16.11.1986;-6.777;5.024;1.298
17.11.1986;-6.774;5.017;1.297
18.11.1986;-6.772;5.011;1.296
19.11.1986;-6.77;4.996;1.295
20.11.1986;-6.766;4.981;1.294
21.11.1986;-6.764;4.97;1.293
22.11.1986;-6.763;4.962;1.292
23.11.1986;-6.76;4.948;1.291
24.11.1986;-6.757;4.939;1.29
25.11.1986;-6.754;4.93;1.289
26.11.1986;-6.752;4.921;1.288
27.11.1986;-6.748;4.906;1.287
28.11.1986;-6.747;4.9;1.286
29.11.1986;-6.746;4.888;1.285
30.11.1986;-6.743;4.881;1.285
1.12.1986;-6.74;4.872;1.283
2.12.1986;-6.738;4.858;1.282
3.12.1986;-6.735;4.847;1.281
4.12.1986;-6.732;4.841;1.28
5.12.1986;-6.73;4.829;1.279
6.12.1986;-6.729;4.819;1.278
7.12.1986;-6.727;4.814;1.277
8.12.1986;-6.726;4.804;1.276
9.12.1986;-6.724;4.792;1.276
10.12.1986;-6.722;4.781;1.274
11.12.1986;-6.72;4.767;1.273
12.12.1986;-6.718;4.752;1.273
13.12.1986;-6.715;4.737;1.271
14.12.1986;-6.712;4.729;1.27
15.12.1986;-6.71;4.721;1.269
16.12.1986;-6.709;4.711;1.268
17.12.1986;-6.706;4.697;1.266
18.12.1986;-6.705;4.684;1.265
19.12.1986;-6.702;4.675;1.265
20.12.1986;-6.7;4.663;1.263
21.12.1986;-6.698;4.649;1.262
22.12.1986;-6.697;4.642;1.261
23.12.1986;-6.694;4.636;1.259
24.12.1986;-6.692;4.623;1.258
