01.01.2013;696715;08:06;15:33
01.01.2013;386596;07:30;15:32
01.01.2013;536686;08:17;14:07
01.01.2013;158496;08:07;14:15
01.01.2013;812053;07:40;14:33
01.01.2013;152957;08:52;14:24
01.01.2013;305985;08:56;14:06
01.01.2013;864370;07:36;15:30
01.01.2013;238974;08:29;15:25
01.01.2013;535891;08:23;14:27
01.01.2013;529959;08:48;14:31
01.01.2013;427196;08:48;15:54
01.01.2013;272095;08:50;14:08
01.01.2013;969501;07:38;14:35
01.01.2013;197163;08:09;14:59
01.01.2013;406991;08:00;15:58
01.01.2013;521059;07:51;14:15
01.01.2013;305544;08:58;15:01
01.01.2013;833037;07:59;14:13
01.01.2013;865138;08:17;14:37
01.01.2013;461661;08:45;14:49
01.01.2013;445014;08:48;15:12
01.01.2013;557090;07:13;14:13
01.01.2013;877159;07:54;14:19
01.01.2013;272747;08:57;14:35
01.01.2013;786911;08:34;14:43
01.01.2013;784016;08:05;15:51
01.01.2013;541058;07:23;15:06
01.01.2013;893789;08:04;15:29
01.01.2013;227206;07:36;15:47
01.01.2013;649718;07:39;14:06
01.01.2013;492658;08:26;15:22
01.01.2013;292224;08:09;15:24
01.01.2013;859620;08:46;14:59
01.01.2013;186379;08:41;15:10
01.01.2013;732553;07:53;15:48
01.01.2013;714540;08:17;14:44
01.01.2013;211576;07:35;15:19
01.01.2013;855399;08:46;15:49
01.01.2013;633931;08:05;15:17
01.01.2013;444917;07:34;14:40
01.01.2013;623693;08:20;14:07
01.01.2013;479362;08:23;15:34
01.01.2013;297550;07:50;15:21
01.01.2013;642532;07:27;15:05
01.01.2013;753613;07:03;15:29
01.01.2013;486204;08:56;15:31
01.01.2013;131213;08:54;14:41
01.01.2013;813735;07:57;14:51
01.01.2013;907303;08:01;14:53
01.01.2013;931211;08:14;14:34
01.01.2013;653152;08:28;15:09
01.01.2013;354796;08:45;15:08
01.01.2013;153001;07:51;14:05
01.01.2013;969114;07:23;15:59
01.01.2013;957688;07:04;15:09
01.01.2013;444799;08:29;14:56
01.01.2013;594114;07:57;15:38
01.01.2013;445302;07:35;14:17
01.01.2013;792963;07:29;15:10
01.01.2013;112924;08:21;15:12
01.01.2013;906901;07:34;15:35
01.01.2013;254980;08:34;15:01
01.01.2013;615098;08:36;14:44
01.01.2013;939106;08:35;15:58
01.01.2013;589141;07:55;14:45
01.01.2013;286809;08:04;14:12
01.01.2013;305786;08:48;14:31
01.01.2013;173943;07:40;14:30
01.01.2013;844608;08:34;15:47
01.01.2013;765955;07:39;14:56
01.01.2013;686643;07:07;15:18
01.01.2013;263352;08:32;15:53
01.01.2013;574691;08:48;14:57
01.01.2013;845065;08:59;14:04
01.01.2013;989604;07:41;15:14
01.01.2013;885837;07:24;15:41
01.01.2013;794012;08:44;15:29
01.01.2013;274605;07:20;14:41
01.01.2013;528730;08:23;14:04
01.01.2013;211734;08:17;15:43
01.01.2013;453143;07:00;15:10
01.01.2013;393498;07:16;14:27
01.01.2013;309202;08:45;15:51
01.01.2013;169893;07:50;15:16
01.01.2013;261317;07:25;15:38
01.01.2013;710135;07:14;14:27
01.01.2013;972697;08:25;14:08
01.01.2013;102953;08:34;15:10
01.01.2013;237539;07:14;14:49
01.01.2013;558142;07:45;15:57
01.01.2013;435839;08:26;15:29
01.01.2013;847313;08:11;14:02
01.01.2013;926737;08:51;14:01
01.01.2013;444939;07:07;14:44
01.01.2013;678107;08:43;14:26
01.01.2013;910705;08:42;14:51
01.01.2013;185704;08:40;15:24
01.01.2013;791838;08:56;14:34
02.01.2013;696715;08:38;14:56
02.01.2013;386596;07:59;15:48
02.01.2013;536686;08:53;15:17
02.01.2013;158496;07:57;14:50
02.01.2013;812053;08:10;15:36
02.01.2013;152957;07:59;15:53
02.01.2013;305985;07:31;14:30
02.01.2013;864370;07:08;15:28
02.01.2013;238974;08:17;14:08
02.01.2013;535891;07:52;15:49
02.01.2013;529959;08:43;14:32
02.01.2013;427196;07:38;15:49
02.01.2013;272095;07:11;15:05
02.01.2013;969501;08:02;15:46
02.01.2013;197163;07:18;15:14
02.01.2013;406991;07:46;14:49
02.01.2013;521059;08:00;14:35
02.01.2013;305544;08:48;14:58
02.01.2013;833037;07:24;15:10
02.01.2013;865138;08:13;14:38
02.01.2013;461661;07:00;15:20
02.01.2013;445014;08:22;14:27
02.01.2013;557090;08:31;14:16
02.01.2013;877159;07:48;15:16
02.01.2013;786911;07:34;15:53
02.01.2013;784016;07:01;15:14
02.01.2013;541058;08:33;15:54
02.01.2013;893789;08:16;14:02
02.01.2013;227206;08:07;14:43
02.01.2013;649718;08:01;15:29
02.01.2013;492658;07:52;14:15
02.01.2013;292224;07:46;14:43
02.01.2013;859620;07:24;15:12
02.01.2013;186379;08:05;15:09
02.01.2013;732553;08:45;14:23
02.01.2013;714540;08:55;15:32
02.01.2013;211576;07:05;14:42
02.01.2013;855399;08:14;14:25
02.01.2013;633931;07:13;15:50
02.01.2013;444917;08:20;14:47
02.01.2013;623693;07:49;15:32
02.01.2013;479362;08:55;15:36
02.01.2013;297550;07:01;14:30
02.01.2013;753613;07:19;14:47
02.01.2013;486204;07:03;15:27
02.01.2013;131213;07:02;14:02
02.01.2013;813735;07:54;14:10
02.01.2013;907303;08:57;14:19
02.01.2013;931211;07:21;15:53
02.01.2013;653152;08:42;14:20
02.01.2013;354796;08:43;15:27
02.01.2013;153001;08:22;15:46
02.01.2013;969114;08:46;15:07
02.01.2013;957688;07:00;14:54
02.01.2013;444799;07:55;14:59
02.01.2013;594114;08:38;15:45
02.01.2013;445302;08:00;15:17
02.01.2013;792963;08:37;14:24
02.01.2013;112924;08:02;15:21
02.01.2013;254980;08:08;15:40
02.01.2013;615098;08:16;15:55
02.01.2013;939106;07:53;14:08
02.01.2013;589141;07:25;15:16
02.01.2013;286809;07:38;15:07
02.01.2013;305786;08:23;14:47
02.01.2013;173943;07:48;14:50
02.01.2013;844608;07:06;14:35
02.01.2013;765955;07:15;14:11
02.01.2013;686643;08:33;15:11
02.01.2013;263352;08:29;14:33
02.01.2013;574691;07:57;15:22
02.01.2013;845065;07:50;14:53
02.01.2013;989604;08:29;14:53
