#17.11.2013 6,1
08:22 1.7603e+06 1.0000e+00
08:23 1.7555e+06 9.9725e-01
08:24 1.7766e+06 1.0120e+00
08:25 1.8602e+06 1.0470e+00
08:26 1.9333e+06 1.0393e+00
08:27 1.9784e+06 1.0233e+00
08:28 1.9565e+06 9.8892e-01
08:29 1.8705e+06 9.5605e-01
08:30 1.8118e+06 9.6865e-01
08:31 1.8289e+06 1.0094e+00
08:32 1.8288e+06 9.9994e-01
08:33 1.8574e+06 1.0157e+00
08:34 1.8388e+06 9.9000e-01
08:35 1.7864e+06 9.7146e-01
08:36 1.6465e+06 9.2169e-01
08:37 1.5498e+06 9.4131e-01
08:38 1.4191e+06 9.1565e-01
08:39 1.3508e+06 9.5189e-01
08:40 1.3041e+06 9.6539e-01
08:41 1.2712e+06 9.7480e-01
08:42 1.2607e+06 9.9171e-01
08:43 1.3121e+06 1.0408e+00
08:44 1.4301e+06 1.0899e+00
08:45 1.5680e+06 1.0964e+00
08:46 1.6363e+06 1.0436e+00
08:47 1.7129e+06 1.0469e+00
08:48 1.7273e+06 1.0084e+00
08:49 1.7252e+06 9.9879e-01
08:50 1.6831e+06 9.7560e-01
08:51 1.6066e+06 9.5454e-01
08:52 1.5349e+06 9.5539e-01
08:53 1.5183e+06 9.8914e-01
08:54 1.5057e+06 9.9174e-01
08:55 1.5037e+06 9.9866e-01
08:56 1.5738e+06 1.0466e+00
08:57 1.5931e+06 1.0123e+00
08:58 1.6426e+06 1.0311e+00
08:59 1.6765e+06 1.0206e+00
09:00 1.7399e+06 1.0379e+00
09:01 1.7887e+06 1.0280e+00
09:02 1.7970e+06 1.0046e+00
09:03 1.8126e+06 1.0087e+00
09:04 1.9022e+06 1.0494e+00
09:05 2.0902e+06 1.0988e+00
09:06 2.1959e+06 1.0506e+00
09:07 2.2414e+06 1.0208e+00
09:08 2.3844e+06 1.0638e+00
09:09 2.5200e+06 1.0569e+00
09:10 2.6288e+06 1.0432e+00
09:11 2.6919e+06 1.0240e+00
09:12 2.8866e+06 1.0723e+00
